Generation,Reward,Best Controller Weights,Best Structure,Best Fitness,Mean Fitness,Std Fitness,Execution Time
49,0.8705139115791731,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",0.8705139115791731,0.2585607557715204,0.272249834127181,2923.5399627685547
50,0.8794831218511147,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",0.8794831218511147,0.26520577642365106,0.30967903457834456,2923.5399627685547
51,0.8794831218511147,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",0.8794831218511147,0.23751624244423897,0.31800626845779345,2923.5399627685547
52,1.0880210257116147,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.0880210257116147,0.3480804133551437,0.4008288668477925,2923.5399627685547
53,1.0891600192734612,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.0891600192734612,0.40913682804994644,0.4156431499196502,2923.5399627685547
54,1.0891600192734612,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.0891600192734612,0.36117976604962176,0.41516086534337426,2923.5399627685547
55,1.0891600192734612,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.0891600192734612,0.3532974305814145,0.431233935613044,2923.5399627685547
56,1.0891600192734612,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.0891600192734612,0.4465125028684046,0.45626432756560764,2923.5399627685547
57,1.147352835864501,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.147352835864501,0.42776714116212106,0.46739525108062613,2923.5399627685547
58,1.147352835864501,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.147352835864501,0.329368514743872,0.4576271614738039,2923.5399627685547
59,1.147352835864501,"[array([[ 0.59812786, -0.92391334, -0.38340408, ...,  0.53602783,
         0.27521027,  1.10348571],
       [ 1.84960313, -1.74201766,  0.21581014, ..., -2.40638079,
         2.53685616,  0.95015327],
       [-1.51069743, -0.49507687,  1.91516499, ...,  0.2030583 ,
         0.1646866 , -1.2986022 ],
       ...,
       [ 1.37030817,  1.10031806, -1.07475126, ...,  1.17231565,
         0.19326616,  1.37520965],
       [-1.28718905, -0.45913638,  0.65066949, ..., -0.396564  ,
        -0.55547088, -1.20568739],
       [ 0.50285982,  0.16199953,  0.5884865 , ..., -1.11452002,
        -2.68996329,  0.2509804 ]]), array([ 1.96347188, -1.09952907,  0.35621362,  0.71807758,  0.64029604,
       -0.17093945, -0.06357794,  0.95215703, -0.22070698,  0.51245364,
        0.19832801, -3.01316991, -1.41932875, -0.05285203, -0.26934956,
        1.63500335]), array([[-0.23058731, -0.26803868,  1.18120388,  0.69358815, -0.68067267,
         0.28663238,  1.36009744,  0.05057309,  0.10893507,  2.62108987,
        -0.28270296,  1.20750752, -0.85020238,  0.52217655, -1.4232872 ,
         0.48571763],
       [ 1.52548567, -1.48515154, -0.48711578, -1.67074819, -0.05693768,
        -1.58755096,  1.68748665, -0.68116791,  0.50527972, -1.6619292 ,
         1.03701681,  0.61748793, -1.04239277, -1.53636587,  0.35822779,
        -0.2037287 ],
       [ 0.95125658, -0.32785829,  1.92992836, -0.73260098, -2.07564762,
         0.50857353,  0.57261807,  0.11531966, -0.57993131, -2.49552529,
        -1.05614432,  0.55776981, -1.39103688,  0.46982421, -0.79393367,
        -0.69499763],
       [-0.84255361, -1.36742767, -1.68115841,  0.97319797,  0.10706611,
         1.18247511,  0.39201257, -1.47233594,  0.57178104,  1.07846712,
         1.62866473,  0.71631178, -0.46369402,  2.3123869 ,  1.39824859,
         1.69336051],
       [ 1.49085571,  0.97411422,  0.50719431,  0.97604847,  0.40170185,
         1.01622177,  0.00883098,  1.73962127,  0.27603998,  0.81426632,
        -2.20951964,  0.08101647, -0.6550387 ,  0.91157246, -1.0798421 ,
         1.12578309]]), array([-0.51342374, -1.62136813, -0.41753024, -0.19335002,  0.80655566])]","[[0.0, 0.0, 0.0, 3.0, 1.0], [2.0, 0.0, 2.0, 0.0, 2.0], [1.0, 2.0, 2.0, 2.0, 3.0], [2.0, 0.0, 2.0, 3.0, 4.0], [1.0, 1.0, 4.0, 1.0, 1.0]]",1.147352835864501,0.4578651543866675,0.46215622542866597,2923.5399627685547
